"srch_id","prop_id"
3603,82451
3603,121429
3605,39389
3606,59808
3608,19854
3609,109284
3611,53883
3613,77465
3614,78179
3615,121945
3616,31308
3617,57486
3618,3471
3619,21018
3620,72344
3621,135285
3625,115240
3626,140108
3628,103067
3630,29182
3631,69797
3633,37022
3635,105212
3637,92003
3639,48309
3640,22578
3643,49676
3646,55522
3648,47872
3649,53341
3651,8508
3652,117260
3654,86907
3655,127523
3656,69671
3656,25731
3658,123004
3659,42370
3661,85363
3661,44458
3663,71288
3664,67766
3665,82967
3667,66435
3668,121446
3669,50608
3670,69184
3671,62226
3674,134188
3676,18569
3679,85428
3681,65909
3682,3213
3684,73630
3685,11423
3686,135551
3687,22578
3688,138680
3690,13322
3691,139282
3692,81430
3694,10746
3695,50760
3697,116446
3699,84770
3701,33613
3702,105899
3707,33143
3708,58386
3709,65137
3714,45666
3715,66737
3716,86
3717,139428
3720,15491
3721,70083
3721,135164
3723,1251
3724,130367
3725,132383
3727,81217
3729,55620
3731,22582
3732,126742
3733,24893
3734,14625
3735,113604
3736,6023
3737,67477
3737,8864
3737,131242
3738,91871
3740,73668
3741,121421
3742,106484
3744,103457
3745,80286
3746,17340
3747,81615
3748,99726
3749,22139
3750,66663
3751,85514
3751,125993
3752,124224
3753,80054
3754,102803
3757,75140
3758,130442
3759,134266
3760,58816
3762,63337
3764,35961
3765,8231
3766,134456
3767,37417
3770,61181
3771,60049
3771,85878
3772,71938
3773,25152
3774,96170
3775,10746
3776,79709
3778,18110
3779,27765
3784,91881
3788,126050
3789,94082
3790,91922
3791,61365
3791,20008
3793,73995
3794,69392
3794,66464
3794,8903
3796,35251
3798,76214
3800,74491
3805,22771
3807,74062
3808,72424
3809,71765
3810,79306
3811,63695
3812,14938
3813,46949
3815,35349
3816,123662
3817,70718
3818,105746
3820,12208
3821,130699
3822,2037
3823,131326
3824,62834
3825,72928
3826,49960
3827,98803
3828,109644
3829,79896
3832,10680
3836,12734
3837,128134
3840,138450
3842,18602
3843,108191
3844,119049
3847,114024
3848,131116
3850,65855
3851,86667
3852,97361
3856,59590
3857,22163
3863,136206
3864,28037
3867,62503
3868,87215
3869,27711
3870,119804
3872,30045
3873,84269
3874,32073
3875,131917
3876,69322
3877,7674
3881,59667
3882,69671
3883,12684
3889,47249
3889,89641
3890,84960
3893,76561
3894,139418
3895,65214
3896,7469
3897,26281
3898,65353
3900,71174
3901,138118
3903,115048
3904,118775
3906,97689
3908,110179
3909,97446
3911,75372
3912,39427
3913,99742
3914,87341
3917,134232
3918,76111
3919,41271
3920,93879
3921,61141
3923,113200
3926,86107
3927,76195
3934,60159
3935,4905
3936,75781
3937,108789
3938,113715
3942,107174
3943,4040
3946,126023
3947,120126
3948,55303
3948,101652
3948,40649
3948,8679
3948,97305
3949,16433
3951,27980
3951,117643
3953,14202
3955,79395
3956,132210
3958,93325
3959,35625
3966,97575
3967,36984
3968,127613
3969,67161
3971,19191
3976,13569
3977,105559
3979,95634
3980,139741
3981,133794
3984,75923
3984,34413
3984,20225
3984,96969
3985,38691
3986,68164
3987,86372
3989,132611
3990,14107
3991,92299
3994,104546
3995,104112
3996,20977
4000,132549
4001,102031
4003,38161
4005,26890
4006,109436
4007,102554
4008,103487
4011,46800
4014,41138
4015,57948
4016,82009
4017,6396
4019,30446
4020,53715
4021,97579
4022,44585
4024,82609
4028,129206
4029,60280
4030,49872
4031,42200
4032,70898
4036,24221
4038,67389
4039,103811
4039,120047
4041,120602
4042,59295
4044,11717
4047,90750
4048,25486
4052,41277
4053,92210
4054,107174
4054,82237
4055,99319
4057,93183
4059,77788
4060,24773
4066,99942
4068,98646
4069,140108
4071,462
4072,117450
4074,139418
4074,22578
4079,134965
4083,54569
4084,70717
4085,52840
4088,98488
4089,113300
4090,41641
4091,70272
4092,77008
4094,35251
4095,25498
4096,53330
4097,83749
4099,140307
4102,98616
4102,96301
4103,92926
4104,134081
4105,4772
4105,15873
4105,42553
4106,38576
4108,30419
4110,118167
4111,86031
4112,72325
4113,96063
4114,42444
4115,107174
4116,106976
4117,70488
4119,125433
4120,85286
4121,88219
4124,32695
4125,96104
4127,132210
4129,79550
4132,115647
4135,38968
4136,34578
4139,120699
4141,110950
4143,57068
4144,80010
4145,116895
4147,59081
4149,64563
4150,7813
4153,79886
4154,122988
4155,135249
4157,61085
4158,4476
4159,58319
4160,73661
4162,120822
4164,128464
4165,110260
4166,17253
4168,40346
4170,117999
4171,24323
4173,114234
4175,29751
4178,95292
4179,71181
4182,122996
4182,120344
4183,131917
4183,53883
4184,48115
4185,110431
4186,8560
4187,16155
4188,135049
4191,18380
4192,32887
4193,104890
4194,97040
4195,93908
4196,54175
4197,90920
4198,134154
4199,129278
4200,27791
4202,8408
4203,121008
4204,78453
4205,104772
4207,61766
4209,73553
4210,43959
4211,6099
4212,54994
4213,92274
4214,44170
4215,12898
4216,110668
4220,29530
4221,133758
4224,117509
4225,9987
4227,104922
4229,37582
4231,127369
4233,95182
4234,21517
4235,45995
4239,139310
4240,126027
4241,107865
4243,27616
4244,108968
4245,126223
4246,98509
4247,53270
4248,94726
4250,38497
4251,51541
4252,95931
4253,30878
4256,62301
4259,138713
4263,53790
4265,2488
4266,125930
4267,74212
4270,45094
4271,2059
4273,97529
4274,37283
4275,45603
4276,13659
4276,47877
4278,98157
4279,137627
4280,109848
4281,107159
4282,14536
4284,22863
4287,11831
4288,41486
4290,59962
4291,58193
4292,134068
4294,68519
4296,79290
4297,14938
4298,120466
4299,75067
4300,4386
4301,54278
4301,104293
4305,73184
4306,34168
4308,76933
4309,57017
4310,134966
4314,60000
4315,86510
4316,14600
4319,81322
4320,103633
4321,53883
4323,99878
4324,83106
4327,48366
4328,5872
4331,38161
4332,43044
4333,53141
4334,135221
4335,111596
4338,81130
4339,41325
4340,37145
4341,5002
4342,5543
4344,47664
4349,38571
4350,115102
4351,45253
4353,62865
4355,17786
4358,47392
4359,8558
4361,100390
4362,107761
4365,130707
4366,85754
4368,62160
4369,127077
4370,68530
4373,123275
4374,107780
4376,41621
4380,93368
4380,107431
4383,105368
4383,47747
4384,11346
4386,95443
4387,74261
4388,82325
4392,40083
4394,109907
4396,105863
4397,54480
4402,14402
4403,59607
4405,64074
4408,104464
4411,23308
4412,114864
4414,69882
4417,36899
4421,10248
4421,56784
4421,56321
4421,94353
4421,47444
4421,96231
4421,51364
4421,3676
4421,73231
4421,123412
4421,68917
4421,60242
4421,121216
4422,110926
4424,113907
4427,16479
4429,67418
4432,94781
4434,124046
4435,74255
4436,138501
4438,58759
4441,119592
4442,16480
4445,71654
4448,140108
4451,65219
4453,88359
4454,47171
4455,59484
4457,53879
4458,80686
4460,127747
4461,120146
4462,39164
4463,120125
4464,118677
4465,20187
4466,64448
4467,83200
4469,13673
4470,116969
4471,12173
4472,131352
4472,22780
4473,117182
4473,118177
4473,67207
4475,101178
4476,27567
4477,2787
4478,133908
4480,71609
4482,35251
4482,51196
4489,107389
4492,34790
4494,83462
4496,24310
4498,121993
4499,7919
4500,17256
4501,114192
4502,51979
4503,78186
4504,57149
4505,20685
4506,8001
4507,34375
4508,99504
4511,127157
4512,93814
4516,8456
4518,91948
4520,24085
4520,86907
4521,70048
4522,42394
4523,137264
4524,37671
4526,23631
4526,37724
4526,107825
4527,11948
4528,72262
4529,48559
4530,78055
4531,96987
4533,66352
4534,43147
4534,86798
4535,93161
4536,75610
4539,71728
4540,62134
4541,21162
4542,93793
4543,47503
4545,117161
4547,37985
4549,22043
4550,1291
4552,85742
4553,131955
4555,102620
4557,55443
4560,137405
4561,78741
4562,89962
4563,34547
4564,121368
4565,93944
4566,71453
4567,135974
4569,98239
4572,77748
4573,88096
4574,45277
4575,59321
4576,15875
4577,73750
4578,67688
4579,21018
4580,112804
4582,13817
4585,51505
4588,113098
4589,12611
4591,23979
4593,94135
4597,138609
4599,46846
4600,140432
4603,113926
4604,94732
4605,12820
4606,126657
4607,33004
4610,132766
4612,8243
4615,92078
4617,100667
4618,88263
4619,139281
4622,6052
4623,134154
4624,107665
4626,10996
4628,22163
4630,12976
4631,25623
4632,39486
4633,125305
4636,77201
4637,45327
4638,61218
4639,138014
4641,8944
4642,85508
4642,81025
4642,70404
4643,80907
4643,70865
4644,93511
4645,138040
4646,118231
4647,16824
4651,16845
4653,87617
4655,419
4656,76205
4657,125420
4659,116473
4661,116681
4662,67887
4664,127359
4666,41400
4668,122042
4670,82715
4671,115763
4674,117575
4679,44502
4680,122054
4681,111092
4682,49941
4691,106652
4692,83925
4693,23358
4693,24984
4694,79830
4696,88854
4697,107850
4698,57896
4699,23075
4700,118677
4701,138292
4704,69937
4705,3579
4707,134154
4708,112763
4709,62814
4710,107851
4715,59262
4716,45131
4718,58295
4719,67477
4720,113877
4721,10167
4722,122157
4724,53843
4726,86991
4728,52082
4729,91477
4729,70299
4729,65876
4729,51304
4730,18727
4731,78710
4735,17939
4737,15990
4738,15266
4739,6838
4741,74160
4743,136712
4744,138820
4746,72326
4747,62726
4748,81168
4750,11976
4751,13162
4755,124242
4756,26434
4757,108471
4757,102045
4757,79318
4758,41613
4761,49825
4763,7495
4764,63809
4765,29927
4766,133227
4768,74598
4769,120036
4771,65933
4772,66696
4775,68779
4776,22775
4777,71308
4780,4253
4782,76288
4787,126702
4790,34660
4790,130432
4791,52539
4794,35711
4795,85562
4796,56226
4797,16539
4799,12190
4801,700
4801,69354
4802,25424
4803,52018
4804,10895
4805,7627
4807,60468
4808,108478
4811,20745
4813,67964
4814,23457
4815,31515
4816,118522
4820,64917
4822,118893
4824,97754
4827,68792
4828,139917
4829,72269
4829,112094
4831,104517
4832,81498
4833,67477
4834,53575
4835,27792
4835,47855
4838,126888
4839,106075
4841,90601
4842,86268
4844,101162
4845,98649
4847,72166
4848,21721
4849,126757
4850,4759
4851,80160
4853,4425
4856,80999
4857,12221
4858,32887
4863,21745
4864,124644
4866,80519
4868,827
4869,99883
4870,107701
4875,90013
4876,140344
4876,109123
4878,104455
4878,99349
4878,112658
4878,20871
4878,80635
4878,19266
4879,53276
4881,72731
4882,137476
4887,125201
4890,82246
4892,30987
4893,124708
4895,54226
4895,18955
4896,48661
4897,106533
4899,115285
4900,111666
4901,129916
4901,36650
4902,98803
4903,43034
4904,4398
4908,73511
4910,39209
4911,58916
4912,77452
4913,104588
4914,129421
4916,45402
4917,66506
4919,25317
4922,112239
4923,82338
4923,49817
4923,68837
4927,50744
4930,111162
4932,124443
4935,104871
4936,112504
4937,90286
4939,7091
4941,60064
4942,62227
4944,70199
4945,55047
4947,72666
4947,2330
4948,86646
4949,119387
4951,113443
4952,58639
4953,72568
4957,19170
4958,54876
4959,120136
4960,65606
4962,137997
4963,49574
4965,127898
4968,137514
4969,14249
4970,32109
4972,119387
4975,83000
4976,90440
4977,56348
4979,50810
4982,117898
4983,31045
4985,73173
4990,46195
4993,99485
4995,82351
4997,16158
4998,109253
5000,3320
5001,107856
5006,125777
5007,72844
5008,97305
5013,126157
5017,126382
5018,89577
5021,113890
5024,52634
5028,135286
5030,105326
5033,30487
5034,117737
5035,94975
5037,21157
5039,138746
5040,6300
5041,38983
5042,64001
5043,21344
5044,59693
5045,35844
5046,89695
5046,105403
5047,28899
5048,105628
5050,139488
5053,95307
5054,54591
5056,138791
5057,61529
5058,93360
5060,132530
5063,90757
5063,71259
5065,67250
5066,112479
5067,13020
5070,72185
5071,2890
5074,64265
5074,111563
5075,52915
5076,40606
5077,38488
5078,14968
5079,100892
5080,129762
5081,65869
5082,111952
5083,132817
5085,103557
5087,60750
5088,94850
5089,94564
5090,99087
5092,128255
5094,4803
5095,100608
5097,134823
5100,15474
5101,36876
5103,39435
5104,2449
5105,30179
5106,16263
5108,62792
5110,104706
5110,81071
5111,96126
5112,29605
5114,76607
5114,8408
5116,137582
5117,65773
5118,30979
5119,42250
5120,65782
5122,82449
5123,67887
5124,35043
5124,119616
5125,37004
5126,85311
5126,9421
5127,134075
5128,42265
5129,35672
5130,39427
5132,117438
5135,106230
5136,93632
5137,136512
5138,3335
5139,22736
5144,23730
5146,114250
5149,8588
5151,14844
5153,42355
5154,138198
5156,105408
5157,15693
5159,57997
5160,42964
5162,123016
5166,24138
5167,138199
5167,84227
5170,129141
5170,85740
5170,89754
5170,61170
5171,69481
5173,29111
5174,30383
5176,136868
5177,92874
5179,49168
5180,44540
5181,7880
5183,26130
5183,3111
5184,83134
5186,111635
5187,18859
5188,27501
5189,25305
5191,125225
5193,75781
5195,31945
5196,124766
5197,33004
5202,123972
5204,23034
5205,115954
5207,124173
5208,127297
5209,134012
5210,27525
5213,83348
5216,96828
5217,50957
5218,78198
5219,40472
5220,63068
5221,106067
5222,43228
5225,34151
5226,33116
5227,110258
5228,28130
5229,137808
5229,13887
5232,111015
5233,37043
5235,2906
5237,115692
5238,7516
5239,67144
5240,125311
5243,711
5245,45405
5248,75218
5249,97432
5250,2448
5251,122058
5252,28941
5253,38003
5254,76658
5255,52051
5256,95992
5257,12100
5260,25617
5261,140079
5262,121061
5263,80600
5264,62160
5265,21766
5266,58887
5267,138410
5268,38913
5269,62122
5271,112870
5273,117864
5274,78297
5275,15159
5276,123698
5277,17701
5279,119894
5280,8456
5282,138178
5283,80545
5284,123418
5285,113931
5286,8340
5288,48115
5289,117540
5290,21182
5291,7360
5291,55039
5297,70519
5298,80964
5299,43735
5300,116505
5302,36210
5303,56776
5304,123479
5305,83988
5307,116942
5307,137997
5308,76669
5310,28559
5311,30184
5312,17245
5314,138037
5315,33083
5316,57934
5317,137901
5319,29395
5321,7269
5323,112893
5324,57970
5327,112063
5328,24369
5329,13572
5334,78675
5335,7
5336,118129
5337,45461
5340,64949
5341,114106
5344,139966
5345,138713
5346,104263
5347,68207
5349,85822
5349,50637
5355,59526
5357,60046
5358,135247
5361,71928
5364,93239
5366,99143
5367,74001
5368,140512
5369,24164
5374,93035
5375,50724
5378,64692
5381,113107
5382,117509
5383,23552
5384,11719
5385,77292
5388,106179
5389,95914
5391,84956
5392,117061
5395,91
5396,134081
5397,9812
5397,12579
5400,90267
5401,81036
5403,129848
5404,69294
5406,110663
5410,38088
5411,37818
5412,92851
5415,58060
5418,6341
5419,46269
5421,109835
5424,100910
5425,33687
5427,130280
5428,38128
5429,84060
5431,69822
5434,63708
5438,134685
5439,98045
5440,18651
5441,124733
5442,70058
5443,70887
5443,123709
5443,40048
5443,5132
5444,54265
5446,58860
5446,6238
5446,41562
5448,109482
5449,129948
5450,139210
5453,34283
5458,129789
5458,114845
5459,41016
5461,43304
5462,121585
5462,84334
5463,54596
5464,121221
5466,93640
5468,117153
5470,106708
5471,5518
5472,25709
5474,27145
5477,73441
5478,80823
5481,39324
5482,118409
5482,138273
5487,17258
5488,105759
5490,11785
5491,74754
5492,34457
5494,88782
5495,71417
5497,138927
5499,55412
5500,65304
5502,107857
5503,66281
5504,18380
5506,34066
5508,93710
5509,9336
5512,62823
5513,115984
5514,80752
5516,33420
5516,33512
5517,120664
5518,51176
5519,90063
5520,59817
5522,67477
5525,125447
5527,115908
5531,29750
5532,107721
5533,36468
5538,134838
5539,64130
5540,92274
5541,4780
5542,112281
5543,109365
5545,67150
5546,50976
5547,81660
5548,25236
5549,71097
5550,102899
5552,3197
5554,128385
5557,102657
5559,10177
5561,9187
5562,22846
5565,57778
5566,30245
5570,5375
5572,45367
5573,113983
5574,46947
5575,134113
5577,74165
5578,97722
5579,27298
5580,33150
5581,41564
5582,58167
5583,44338
5583,3803
5585,122568
5587,140235
5588,132416
5589,50701
5590,72425
5591,40271
5592,21733
5595,7256
5596,101728
5597,110546
5598,38548
5600,2733
5602,1064
5603,104012
5603,33490
5604,45210
5609,17209
5611,85851
5615,89951
5616,71181
5618,27256
5620,7648
5622,133385
5624,38311
5625,57956
5625,1228
5625,94504
5626,88823
5629,21251
5630,26465
5631,104822
5632,125881
5633,29590
5634,37368
5636,93991
5638,33613
5639,37467
5640,99889
5641,38828
5642,33138
5645,104871
5647,30775
5649,128734
5651,111568
5651,2605
5652,2081
5654,1285
5656,107732
5657,126899
5659,80202
5660,106230
5661,18139
5662,84967
5665,50366
5666,108666
5667,73555
5667,103402
5671,8427
5672,103857
5673,54795
5674,3335
5675,92094
5676,68153
5676,67144
5679,77370
5682,47869
5684,80223
5686,97029
5687,90312
5688,5622
5693,133311
5694,86807
5695,80739
5697,67619
5698,106281
5700,54845
5702,65542
5705,38130
5706,138973
5709,124342
5712,128090
5714,106186
5718,100402
5719,69301
5720,80863
5723,58644
5724,67657
5725,61634
5726,23612
5727,16388
5727,15352
5729,30878
5732,56683
5733,24292
5736,131352
5737,19743
5738,85141
5739,74301
5740,20566
5742,19236
5743,134132
5744,103362
5745,115048
5747,83133
5749,77507
5751,135274
5752,58232
5753,140278
5754,131345
5755,8404
5756,134840
5757,51649
5757,83113
5757,69422
5759,98296
5760,113920
5761,134677
5763,94837
5764,74996
5766,125641
5767,110258
5769,84526
5770,55614
5772,39219
5774,85740
5775,88307
5780,107811
5782,76088
5783,5358
5784,20136
5785,60579
5786,138713
5788,24092
5789,138325
5791,63559
5793,125261
5795,69709
5797,126549
5798,11983
5799,40279
5803,110533
5805,111480
5805,85833
5805,40649
5805,62328
5805,97305
5806,51178
5808,67489
5810,105845
5811,125954
5812,8951
5813,58118
5815,30362
5816,53575
5818,121304
5819,55839
5823,122299
5823,16499
5823,110663
5824,85575
5825,76087
5826,92835
5830,131151
5831,127383
5832,130042
5833,73002
5834,9851
5838,110474
5840,140393
5841,85739
5842,137042
5842,136025
5843,31744
5844,31812
5846,139708
5847,10220
5849,129912
5851,59484
5853,95040
5854,106919
5855,30960
5856,83567
5857,84691
5858,57170
5859,4386
5861,39771
5862,30422
5863,119130
5866,71354
5867,98106
5867,103353
5867,81465
5867,59081
5867,18635
5867,37093
5867,21688
5867,115213
5867,54818
5869,70803
5870,50423
5871,115
5874,43657
5878,34459
5880,1230
5881,16620
5882,22780
5883,61934
5884,127328
5885,18330
5889,109891
5890,45198
5891,103992
5893,34221
5896,64946
5898,10145
5899,79423
5900,25867
5901,87471
5903,118511
5904,34978
5907,114537
5908,22393
5911,36102
5912,128115
5913,79303
5915,62765
5916,17690
5917,63994
5918,57152
5920,132979
5921,113349
5923,44458
5924,16388
5925,75807
5925,140304
5925,90509
5925,21150
5925,31381
5925,45412
5925,12455
5925,82830
5925,51653
5925,21805
5925,35504
5925,128677
5931,55740
5933,32000
5934,102466
5935,118383
5936,125297
5938,88307
5939,43503
5939,81300
5940,77286
5943,14307
5944,76193
5944,9322
5944,33518
5945,64212
5948,3034
5949,131948
5951,77845
5952,8510
5953,114701
5954,61806
5956,57364
5957,21533
5958,104625
5961,82713
5962,49855
5963,43314
5965,12607
5966,46094
5967,81217
5967,12228
5968,27549
5968,84615
5970,13019
5972,111856
5976,20889
5977,27654
5978,2302
5979,111047
5980,66444
5981,85601
5983,19590
5984,70803
5985,60679
5986,101421
5987,137937
5988,35264
5995,44213
5998,15903
5998,118695
5999,14034
6001,42357
6002,109396
6003,53390
6004,124374
6006,107100
6008,124845
6009,18900
6010,129565
6012,72217
6013,78642
6020,458
6021,125517
6023,77776
6025,67813
6027,46274
6028,69911
6030,109697
6036,136184
6037,129360
6041,37935
6042,17804
6043,58457
6044,27842
6045,27525
6048,37687
6049,20587
6053,61751
6053,97451
6054,137665
6054,24859
6055,79141
6057,28884
6057,51420
6059,91227
6060,23265
6062,32952
6064,15759
6066,38788
6068,85520
6069,44540
6071,85678
6073,133029
6074,58232
6076,133871
6077,126363
